
c:\svil_11\Gestione_Associati\pb2cstempout>"createvroot.vbs"
Create virtual directory succeeded.

c:\inetpub\wwwroot\gestione_associati>csc
Compilatore Microsoft (R) Visual C# 2005 versione 8.00.50727.42
per Microsoft (R) Windows (R) 2005 Framework versione 2.0.50727
Copyright (C) Microsoft Corporation 2001-2005. Tutti i diritti riservati.

fatal error CS2008: Nessun input specificato

c:\inetpub\wwwroot\gestione_associati>if errorlevel 9009 exit 3 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.asmx" del "c:\inetpub\wwwroot\gestione_associati\*.asmx" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.html" del "c:\inetpub\wwwroot\gestione_associati\*.html" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.css" del "c:\inetpub\wwwroot\gestione_associati\*.css" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.cs" del "c:\inetpub\wwwroot\gestione_associati\*.cs" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.aspx" del "c:\inetpub\wwwroot\gestione_associati\*.aspx" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.htm" del "c:\inetpub\wwwroot\gestione_associati\*.htm" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.js" del "c:\inetpub\wwwroot\gestione_associati\*.js" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.resx" del "c:\inetpub\wwwroot\gestione_associati\*.resx" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.asax" del "c:\inetpub\wwwroot\gestione_associati\*.asax" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\build.bat" del "c:\inetpub\wwwroot\gestione_associati\build.bat" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\web.config" del "c:\inetpub\wwwroot\gestione_associati\web.config" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\bin" rd /s /q "c:\inetpub\wwwroot\gestione_associati\bin" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\images" rd /s /q "c:\inetpub\wwwroot\gestione_associati\images" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\scripts" rd /s /q "c:\inetpub\wwwroot\gestione_associati\scripts" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\temp" rd /s /q "c:\inetpub\wwwroot\gestione_associati\temp" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\a" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\a" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\b" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\b" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\c" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\c" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\d" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\d" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\e" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\e" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\f" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\f" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\g" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\g" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\h" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\h" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\i" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\i" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\j" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\j" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\k" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\k" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\l" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\l" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\m" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\m" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\n" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\n" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\o" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\o" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\p" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\p" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\q" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\q" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\r" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\r" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\s" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\s" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\t" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\t" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\u" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\u" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\v" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\v" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\w" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\w" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\x" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\x" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\y" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\y" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\z" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\z" 

c:\inetpub\wwwroot\gestione_associati>rename "c:\inetpub\wwwroot\gestione_associati\AssemblyInfo.bak" "AssemblyInfo.cs" 
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_select_multi_row)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_select_current_row)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_reversedate)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_replace_string)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_replace_chars)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_monthname)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_month)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_mod_select)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_last_pos)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_wait_n_seconds)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_ds_mod_select)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_disableall)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_default_printer)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_count_db_sessions)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_close_query)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_close_app)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_clearall)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_dw_mod_select)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_enableall)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_get_max_token)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_get_token)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_daymonth)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_getdate)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_dayname)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_getlongdate)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_global_replace)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_iniziali)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_cmdline)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_cleanphonenumber)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (checknull)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (clear_criteria)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (clearall)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (f_isleapyear)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (w_dw_print_options)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (w_dw_zoom)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (w_filter)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (w_frame_template)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (w_gestione_archivio_sheet)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (w_list_meter)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (w_ordina)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (w_printzoom)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (w_setup_labels)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (w_system_error)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (w_toolbars)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (w_wait)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (w_wait_annulla)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (w_wait_meter)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (w_confirm_update)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (w_message)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (w_msg)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (w_setup_margini)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (w_message_negative)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (w_login)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (w_make_filter)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (w_set_visible_columns)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (w_batlogon_templ)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (w_centered)
Parsing c:\svil_11\shared mssql\sharedobj.pbl (w_ch_pw)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (checknull)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (clear_criteria)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (clearall)
Type-checking (pass 1) c:\svil_11\gestione_associati\funzioni.pbl (f_cap)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (f_centered)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_cleanphonenumber)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_clearall)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_close_app)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_close_query)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_cmdline)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_count_db_sessions)
Type-checking (pass 1) c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte)
Type-checking (pass 1) c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte_dettaglio)
Type-checking (pass 1) c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte_dis)
Type-checking (pass 1) c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte_div)
Type-checking (pass 1) c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte_resp)
Type-checking (pass 1) c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte_senza_status)
Type-checking (pass 1) c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte_tab)
Type-checking (pass 1) c:\svil_11\gestione_associati\funzioni.pbl (f_creaquerystruttura)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_daymonth)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_dayname)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_default_printer)
Type-checking (pass 1) c:\svil_11\gestione_associati\funzioni.pbl (f_descrizione_struttura)
Type-checking (pass 1) c:\svil_11\gestione_associati\funzioni.pbl (f_descrizione_struttura_estesa)
Type-checking (pass 1) c:\svil_11\gestione_associati\funzioni.pbl (f_descrizione_struttura_fill)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_disableall)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_ds_mod_select)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_dw_mod_select)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_enableall)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_get_max_token)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_get_token)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_getdate)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_getlongdate)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_global_replace)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_iniziali)
Type-checking (pass 1) c:\svil_11\gestione_associati\funzioni.pbl (f_invia_email)
Type-checking (pass 1) c:\svil_11\gestione_associati\funzioni.pbl (f_is_np)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_isleapyear)
Type-checking (pass 1) c:\svil_11\gestione_associati\funzioni.pbl (f_ispagemodified)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_last_pos)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (f_log)
Type-checking (pass 1) c:\svil_11\gestione_associati\aspiranti.pbl (f_min)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_mod_select)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_month)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_monthname)
Type-checking (pass 1) c:\svil_11\gestione_associati\funzioni.pbl (f_np)
Type-checking (pass 1) c:\svil_11\gestione_associati\funzioni.pbl (f_parse_struttura)
Type-checking (pass 1) c:\svil_11\gestione_associati\funzioni.pbl (f_parse_struttura_left)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_replace_chars)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_replace_string)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_reversedate)
Type-checking (pass 1) c:\svil_11\gestione_associati\funzioni.pbl (f_righealternate)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_select_current_row)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_select_multi_row)
Type-checking (pass 1) c:\svil_11\gestione_associati\funzioni.pbl (f_sendmail)
Type-checking (pass 1) c:\svil_11\gestione_associati\funzioni.pbl (f_sendsms)
Type-checking (pass 1) c:\svil_11\gestione_associati\funzioni.pbl (f_setcurrentdirectory)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_sql_use_like)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_sql_use_like_right)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_stampa_dw)
Type-checking (pass 1) c:\svil_11\gestione_associati\funzioni.pbl (f_vercap)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_wait_n_seconds)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_wcenter)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (f_winxy)
Type-checking (pass 1) c:\svil_11\gestione_associati\aspiranti.pbl (gencod)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (gestione_associati)
Type-checking (pass 1) c:\svil_11\gestione_associati\esami.pbl (m_conteggio)
Type-checking (pass 1) c:\svil_11\gestione_associati\esami.pbl (m_esiti)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (m_event_log_sheet)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (m_frame_gestione_associati)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (m_generico_sheet)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (m_genericodiplomi_sheet)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (m_genericoricerca_sheet)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (m_gestione_archivio_sheet)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (m_gestione_eventi)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (m_pop_lv_dettaglio)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (m_pop_tv)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (m_preview)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (m_preview_tab)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (m_preview_todolist)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (m_reportrunner)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (m_search_archivio_sheet)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (m_templ_frame)
Type-checking (pass 1) c:\svil_11\gestione_associati\objects.pbl (n_connectservice_corsi)
Type-checking (pass 1) c:\svil_11\gestione_associati\objects.pbl (n_connectservice_ediz)
Type-checking (pass 1) c:\svil_11\gestione_associati\objects.pbl (n_connectservice_seg)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (n_connectservice_sqlca)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (nca_excel)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (nca_pdf)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (nca_word)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (object_style)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (s_action)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (s_asp)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (s_assegnastruttura)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (s_bollettini)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (s_cerimonia)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (s_connect_par)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (s_connection)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (s_connection_parm)
Type-checking (pass 1) c:\svil_11\gestione_associati\consegne.pbl (s_consegna)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (s_data)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (s_daymonth)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (s_dim)
Type-checking (pass 1) c:\svil_11\gestione_associati\esami.pbl (s_esami)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (s_evento)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (s_lista)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (s_localita)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (s_nom)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (s_parm)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (s_posxy)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (s_preview)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (s_ricerca)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (s_ricerca_struttura)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (s_ricercanominativa)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (s_riferimenti)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (s_session)
Type-checking (pass 1) c:\svil_11\gestione_associati\esami.pbl (s_soglia)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (s_sqllogin)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (s_strade)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (s_struttura)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (s_struttura_geo)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (s_utente)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (s_var_budget)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (s_window)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (trap_sql)
Type-checking (pass 1) c:\svil_11\gestione_associati\objects.pbl (u_ds_com)
Type-checking (pass 1) c:\svil_11\gestione_associati\dw_ga.pbl (uo_dettaglio_liste)
Type-checking (pass 1) c:\svil_11\gestione_associati\consegne.pbl (uo_ds_gen)
Type-checking (pass 1) c:\svil_11\gestione_associati\consegne.pbl (uo_ds_stor)
Type-checking (pass 1) c:\svil_11\gestione_associati\esami.pbl (uo_sle_gen)
Type-checking (pass 1) c:\svil_11\gestione_associati\objects.pbl (uodw_anag)
Type-checking (pass 1) c:\svil_11\gestione_associati\objects.pbl (uodw_calendario)
Type-checking (pass 1) c:\svil_11\gestione_associati\objects.pbl (uodw_generica)
Type-checking (pass 1) c:\svil_11\gestione_associati\esami.pbl (uodw_header)
Type-checking (pass 1) c:\svil_11\gestione_associati\objects.pbl (uotv_mostra_struttura)
Type-checking (pass 1) c:\svil_11\gestione_associati\objects.pbl (uotv_struttura)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_assegna_struttura)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_attendi)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (w_batlogon_single)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (w_batlogon_templ)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (w_centered)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_cerca_strade)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (w_ch_pw)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_check_pw)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_composizione_sms)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (w_confirm_update)
Type-checking (pass 1) c:\svil_11\gestione_associati\consegne.pbl (w_consegnesostituzioni)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_contatti_tv)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_credits_ga)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_criteri_estrazione)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_dettaglio_liste)
Type-checking (pass 1) c:\svil_11\gestione_associati\esami.pbl (w_diplomi)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_dirlist)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_doppioni)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (w_dw_print_options)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (w_dw_zoom)
Type-checking (pass 1) c:\svil_11\gestione_associati\aspiranti.pbl (w_entrata)
Type-checking (pass 1) c:\svil_11\gestione_associati\esami.pbl (w_esami_tab)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_event_log)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_eventi)
Type-checking (pass 1) c:\svil_11\gestione_associati\nuclei.pbl (w_fai_nuclei)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (w_filter)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_frame_gestioneassociati)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (w_frame_template)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_generica_sheet)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (w_gestione_archivio_sheet)
Type-checking (pass 1) c:\svil_11\gestione_associati\aspiranti.pbl (w_gestione_cerimonie)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_gestione_liste)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_info_ga)
